company_name,job_count,unique_locations,unique_categories,average_salary_usd
CROWN Beverage Cans (Cambodia) Limited,3,1,2,
Foreign Trade Bank of Cambodia,2,1,2,
Norton University,2,1,1,
Pershore Patty,2,1,2,
One Fraternity,2,1,2,
Cost Controller 500 - 650 Sun and Moon Hotel Group Hospitality and Tourism Phnom Penh 98 days ago,1,1,1,374.0
"Custom Clearance Deputy Manager @ AEON MALL (Cambodia) Logi Plus Co., 800 - 1200 CamUp Job Logistics , Trading , Wholesales Sihanouk Ville 2 days ago",1,1,1,1000.0
"Digital Marketing, Communications, Field Marketing Manager @ Branch of Panasonic Asia Pacific Pte. Ltd. 1000-1500 CamUp Job Business-related (B2B) Services , Retail Phnom Penh 9 days ago",1,1,1,1250.0
Assistant CEO & Store Manager @ Confidential 800 - 1200 CamUp Job Retail Phnom Penh 12 days ago,1,1,1,1000.0
CEO Assistant @ Seenergy Capital 400 - Negotiable based on experience and ability CamUp Job Investment Phnom Penh 12 days ago,1,1,1,400.0
CIMB Bank PLC,1,1,1,
Assistant Corporate Sales Manager @ Sun and Moon Hotel Group 700-800 CamUp Job Travel / Hospitality Phnom Penh 9 days ago,1,1,1,750.0
"Accounting Supervisor @ Ajinomoto (Cambodia) Co., Ltd. 800 - 1000 (Negotiable based on candidate’s experience and skills) CamUp Job FMCG manufacturing Phnom Penh 9 days ago",1,1,1,900.0
"Admin Officer (CH Speaker) @ Allnison Auditing and Consulting Co., Ltd 300-500 CamUp Job Accounting firm Phnom Penh 9 days ago",1,1,1,400.0
Assistant Leisure Sales Manager @ Sun and Moon Hotel Group 700-800 CamUp Job Travel / Hospitality Phnom Penh 9 days ago,1,1,1,750.0
"Business Development Officer / Supervisor (Chinese Speaking) @ Ben Line Integrated Logistics (Cambodia) Co., Ltd. 500 - Negotiable based on experience and ability CamUp Job Logistics / Freight Forwarding / Integrated Logistics Phnom Penh 14 days ago",1,1,1,500.0
Grupo Ahma,1,1,1,
Head of Operations @ Seenergy Capital 1500 - Negotiable based on candidate’s experience and skills. CamUp Job Real Estate and Renting Phnom Penh 2 days ago,1,1,1,1500.0
Kitchen & Housekeeping Supervisor 350 - 500 Azumaya Hotel Hospitality and Tourism Phnom Penh 79 days ago,1,1,1,289.5
"Oxley-Worldbridge Asset Management (Cambodia) Co.,Ltd",1,1,1,
"Ocean Freight Operation Manager 1100 - 1400 Yusen Logistics (Cambodia) Co. Logistics , Trading / Distribution , Wholesale / Retail Phnom Penh 98 days ago",1,1,1,749.0
Loan Officer / Supervisor 1000 - 1200 Toyota Tsusho Finance (Cambodia) Plc. Finance and Insurance Phnom Penh 98 days ago,1,1,1,649.0
Maybank,1,1,1,
Korean Desk Client Relations @ Ly Hour SBI Insurance Plc. 1000 - Negotiable based on candidate’s experience and level CamUp Job Finance and Insurance Phnom Penh 0 days ago,1,1,1,1000.0
"HR / General Affair @ YKK Vietnam Co.,Ltd. 350 - 500 (Based on experience and skills) CamUp Job Textiles and Garment Phnom Penh 0 days ago",1,1,1,425.0
"Human Resources Supervisor @ Ajinomoto (Cambodia) Co., Ltd. 800 - Negotiable based on candidate’s experience and skills. CamUp Job FMCG manufacturing Phnom Penh 9 days ago",1,1,1,800.0
"QC Inspector @ Banyan (Cambodia) Co., Ltd. (Samsonite Factory) 800 - 1200 CamUp Job Manufacturing Luggage Kandal 0 days ago",1,1,1,1000.0
"Project Engineer @ Branch of Mitsubishi Elevator (Thailand) Co., Ltd. Nego - Nego (Depending on skill and experience) CamUp Job Construction / Building Phnom Penh 15 days ago",1,1,1,
"Senior tax & accountant @ JP-CAM JINZAI CONSULTING Co., LTD 600 - 1000 (Nego based on candidate ability) CamUp Job Tax & Accountant Phnom Penh 9 days ago",1,1,1,800.0
"Sales Support & Data Analysis @ Avery Dennison RBIS-Cambodia Co., Ltd 800 - 1000 CamUp Job Textiles and Garment PPSEZ 9 days ago",1,1,1,900.0
"Sales staff @ ASIA KDC ENGINEERING CO., LTD 500-1000 CamUp Job Construction / Building Phnom Penh 13 days ago",1,1,1,750.0
Sales Manager (Leisure) @ Sun and Moon Hotel Group 1000-1200 CamUp Job Travel / Hospitality Phnom Penh 9 days ago,1,1,1,1100.0
"Sales Manager @ Nippon Express (Cambodia) Co., Ltd 1000-1500 CamUp Job Logistics , Trading , Wholesales Phnom Penh 2 days ago",1,1,1,1250.0
Unilever,1,1,1,
សាលារៀន វឌ្ឍនវិជ្ជា Vattanac Vichea School,1,1,1,
